#If you recreated this, remember to remove the last ',' in the file
INSERT INTO PRESCRIBE(COMPANY_NAME, SERIAL_CODE, DOCTOR_NAME, DOCTOR_SSN, PATIENT_SSN, DATE_OF_PRESCRIPTION)VALUES 
( 'GSK', '202336060', 'Bryan McCLAIN', '201980093', '201979972', '1992/5/25' ),
( 'GSK', '202336009', 'Bryan McCLAIN', '201980093', '201979973', '2014/2/18' ),
( 'GSK', '202351857', 'Bryan McCLAIN', '201980093', '201979974', '1990/5/17' ),
( 'GSK', '202397905', 'Bryan McCLAIN', '201980093', '201979975', '2022/6/18' ),
( 'GSK', '202352866', 'Jordan HORNE', '201980094', '201979976', '1994/9/1' ),
( 'GSK', '202319970', 'Jordan HORNE', '201980094', '201979977', '2010/10/23' ),
( 'GSK', '202323899', 'Jordan HORNE', '201980094', '201979978', '2020/8/24' ),
( 'GSK', '202351269', 'Jordan HORNE', '201980094', '201979979', '1994/5/3' ),
( 'GSK', '202339900', 'Jordan HORNE', '201980094', '201979980', '2018/11/16' ),
( 'GSK', '202340169', 'Jesse GEORGE', '201980095', '201979981', '2005/4/25' ),
( 'GSK', '202373242', 'Jesse GEORGE', '201980095', '201979982', '1996/7/18' ),
( 'GSK', '202338250', 'Jesse GEORGE', '201980095', '201979983', '2019/3/9' ),
( 'GSK', '202315427', 'Jesse GEORGE', '201980095', '201979984', '2001/7/22' ),
( 'GSK', '202314404', 'Jesse GEORGE', '201980095', '201979985', '2004/1/12' ),
( 'GSK', '202369552', 'Dylan JACOBSON', '201980096', '201979986', '1995/12/28' ),
( 'Novartis', '202376333', 'Dylan JACOBSON', '201980096', '201979987', '1997/6/22' ),
( 'Novartis', '202331779', 'Dylan JACOBSON', '201980096', '201979988', '2012/1/14' ),
( 'Novartis', '202345414', 'Dylan JACOBSON', '201980096', '201979989', '2013/8/22' ),
( 'Novartis', '202369688', 'Dylan JACOBSON', '201980096', '201979990', '1993/12/13' ),
( 'Novartis', '202360375', 'Arthur CLEMENTS', '201980098', '201979991', '2001/2/26' ),
( 'Novartis', '202360554', 'Arthur CLEMENTS', '201980098', '201979992', '1995/4/1' ),
( 'Novartis', '202362360', 'Arthur CLEMENTS', '201980098', '201979993', '2009/4/16' ),
( 'Novartis', '202376936', 'Arthur CLEMENTS', '201980098', '201979994', '1992/11/9' ),
( 'Novartis', '202397765', 'Arthur CLEMENTS', '201980098', '201979995', '2004/3/13' ),
( 'Novartis', '202387340', 'Carl COSTA', '201980099', '201979996', '2021/2/9' ),
( 'Novartis', '202310741', 'Carl COSTA', '201980099', '201979997', '2020/12/16' ),
( 'Novartis', '202305832', 'Carl COSTA', '201980099', '201979998', '1999/8/20' ),
( 'Novartis', '202300302', 'Carl COSTA', '201980099', '201979999', '2022/6/22' ),
( 'Novartis', '202331359', 'Carl COSTA', '201980099', '201980000', '2014/7/9' ),
( 'Novartis', '202382384', 'Sean VASQUEZ', '201980101', '201980001', '2014/8/24' ),
( 'Novartis', '202368178', 'Sean VASQUEZ', '201980101', '201980002', '1996/8/4' ),
( 'Novartis', '202381231', 'Sean VASQUEZ', '201980101', '201980003', '2018/1/13' ),
( 'Novartis', '202358239', 'Sean VASQUEZ', '201980101', '201980004', '1998/8/8' ),
( 'Novartis', '202361239', 'Sean VASQUEZ', '201980101', '201980005', '2011/8/12' ),
( 'Novartis', '202375733', 'Harold CHUNG', '201980102', '201980006', '2011/8/25' ),
( 'Novartis', '202365841', 'Harold CHUNG', '201980102', '201980007', '2003/11/18' ),
( 'Novartis', '202316459', 'Harold CHUNG', '201980102', '201980008', '1993/1/16' ),
( 'Novartis', '202348373', 'Harold CHUNG', '201980102', '201980009', '2000/9/24' ),
( 'Novartis', '202394005', 'Harold CHUNG', '201980102', '201980010', '2002/2/7' ),
( 'Novartis', '202328310', 'Gerald EVANS', '201980103', '201980011', '2015/4/18' ),
( 'Novartis', '202348108', 'Gerald EVANS', '201980103', '201980012', '2008/1/21' ),
( 'Novartis', '202348648', 'Gerald EVANS', '201980103', '201980013', '1992/8/15' ),
( 'Novartis', '202397334', 'Gerald EVANS', '201980103', '201980014', '1996/1/15' ),
( 'Novartis', '202374593', 'Gerald EVANS', '201980103', '201980015', '2017/9/1' ),
( 'Novartis', '202370792', 'Terry ORR', '201980104', '201980016', '2007/10/8' ),
( 'Novartis', '202381851', 'Terry ORR', '201980104', '201980017', '2022/6/28' ),
( 'Novartis', '202397473', 'Terry ORR', '201980104', '201980018', '2022/3/5' ),
( 'Novartis', '202353794', 'Terry ORR', '201980104', '201980019', '2001/4/20' ),
( 'Novartis', '202354975', 'Terry ORR', '201980104', '201980020', '2004/2/19' ),
( 'Novartis', '202327667', 'Roger HICKMAN', '201980105', '201980021', '2005/8/2' ),
( 'Novartis', '202307584', 'Roger HICKMAN', '201980105', '201980022', '2006/1/4' ),
( 'Novartis', '202364236', 'Roger HICKMAN', '201980105', '201980023', '1990/6/22' ),
( 'Novartis', '202304975', 'Roger HICKMAN', '201980105', '201980024', '1995/2/5' ),
( 'Novartis', '202377615', 'Roger HICKMAN', '201980105', '201980025', '1997/3/18' ),
( 'Novartis', '202371727', 'Keith VAUGHAN', '201980106', '201980026', '2001/12/28' ),
( 'Novartis', '202366036', 'Keith VAUGHAN', '201980106', '201980027', '1995/12/8' ),
( 'Novartis', '202358825', 'Keith VAUGHAN', '201980106', '201980028', '2000/5/7' ),
( 'Novartis', '202324972', 'Keith VAUGHAN', '201980106', '201980029', '2019/9/28' ),
( 'Novartis', '202364852', 'Keith VAUGHAN', '201980106', '201980030', '1991/12/23' ),
( 'Novartis', '202325852', 'Christian DICKSON', '201980107', '201980031', '2004/4/11' ),
( 'Novartis', '202310843', 'Christian DICKSON', '201980107', '201980032', '2005/1/27' ),
( 'Novartis', '202322194', 'Christian DICKSON', '201980107', '201980033', '1999/12/13' ),
( 'Novartis', '202327479', 'Christian DICKSON', '201980107', '201980034', '1994/11/13' ),
( 'Novartis', '202302042', 'Christian DICKSON', '201980107', '201980035', '2021/10/19' ),
( 'Novartis', '202338040', 'Jeremy MAY', '201980108', '201980036', '2008/1/18' ),
( 'Novartis', '202330043', 'Jeremy MAY', '201980108', '201980037', '2012/11/23' ),
( 'Novartis', '202371152', 'Walter KENT', '201980110', '201980050', '2013/8/28' ),
( 'Novartis', '202356168', 'Ethan LEAL', '201980111', '201980051', '1996/10/8' ),
( 'Novartis', '202373489', 'Ethan LEAL', '201980111', '201980052', '2004/9/13' ),
( 'Novartis', '202350152', 'Ethan LEAL', '201980111', '201980053', '2013/11/12' ),
( 'Sanofi', '202380276', 'Ethan LEAL', '201980111', '201980054', '2022/8/16' ),
( 'Sanofi', '202395296', 'Ethan LEAL', '201980111', '201980055', '1994/4/18' ),
( 'Sanofi', '202324041', 'Peter CURRY', '201980113', '201980056', '1995/6/24' ),
( 'Sanofi', '202307433', 'Peter CURRY', '201980113', '201980057', '2015/9/24' ),
( 'Sanofi', '202380175', 'Peter CURRY', '201980113', '201980058', '2005/5/17' ),
( 'Sanofi', '202304970', 'Peter CURRY', '201980113', '201980059', '2015/5/8' );
